=== Studio started at Thu Aug 27 08:08:37 +07 2026 ===

================================================================
  🎬 Manual Video Studio — @1995lido
================================================================
  🌐 URL         : http://localhost:8098
  📚 Kho nội dung: 71 bài (6 thể loại)
     • 🌙 Kinh Nikaya (Phật giáo): 30 bài
     • 🌅 Tư Duy & Deep Work: 12 bài
     • 🌿 Chữa Lành & Tâm Lý: 12 bài
     • 💪 Kỷ Luật & Thói Quen: 8 bài
     • 💰 Tài Chính Cá Nhân: 4 bài
     • 🗣️ Kỹ Năng Sống: 5 bài
  📂 Hình nền    : /Users/abc/.gemini/antigravity/scratch/1995lido_youtube_management/studio_backgrounds
  🎵 Nhạc nền    : /Users/abc/.gemini/antigravity/scratch/1995lido_youtube_management/studio_music
  🎬 Output      : /Users/abc/.gemini/antigravity/scratch/1995lido_youtube_management/output_manual
  📋 Log file    : /Users/abc/.gemini/antigravity/scratch/1995lido_youtube_management/studio_server.log
  🕐 Khởi động   : 2026-08-27 08:08:37
================================================================
  📌 Nhấn Ctrl+C để dừng
================================================================

 * Serving Flask app 'manual_video_studio'
 * Debug mode: off
[36m[08:08:44] 🔍 DEBUG | → GET /[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_224329_Ngừng_Đa_Nhiệm___Làm_Một_Việc_Hiệu_Quả_H.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_224307_Kinh_Nikaya__Tự_Mình_Là_Hải_Đăng__ATTADI.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_224307_Kinh_Nikaya__Tự_Mình_Là_Hải_Đăng__ATTADI.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_224250_First_Impression___7_Giây_Đầu_Quyết_Định.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_224250_First_Impression___7_Giây_Đầu_Quyết_Định.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_224225_Kinh_Nikaya__Giữ_Vững_Sức_Mạnh_Chánh_Mạn.mp4[0m
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_224232_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_224225_Kinh_Nikaya__Giữ_Vững_Sức_Mạnh_Chánh_Mạn.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_223520_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4[0m
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_223511_Kỹ_Thuật_5_4_3_2_1_Chặn_Cơn_Lo_Âu_Trong_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_224232_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_223520_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_223511_Kỹ_Thuật_5_4_3_2_1_Chặn_Cơn_Lo_Âu_Trong_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_223504_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_223504_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_223454_Kinh_Nikaya__Giữ_Vững_Sức_Mạnh_Chánh_Mạn.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_223454_Kinh_Nikaya__Giữ_Vững_Sức_Mạnh_Chánh_Mạn.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/manual_20260826_140557_Kinh_Nikaya__Chánh_Ngữ__SAMMA_VACA____Lờ.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/manual_20260826_140557_Kinh_Nikaya__Chánh_Ngữ__SAMMA_VACA____Lờ.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/manual_20260826_135319_Kinh_Nikaya__Tâm_Xả_Vô_Lượng__UPEKKHA___.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/manual_20260826_135319_Kinh_Nikaya__Tâm_Xả_Vô_Lượng__UPEKKHA___.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130715_Ngừng_Đa_Nhiệm___Làm_Một_Việc_Hiệu_Quả_H.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130715_Ngừng_Đa_Nhiệm___Làm_Một_Việc_Hiệu_Quả_H.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130707_Kinh_Nikaya__Tâm_Xả_Vô_Lượng__UPEKKHA___.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130707_Kinh_Nikaya__Tâm_Xả_Vô_Lượng__UPEKKHA___.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130642_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130642_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130636_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130636_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130629_Làm_Sao_Để_Tha_Thứ_Cho_Người_Làm_Mình_Đa.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130629_Làm_Sao_Để_Tha_Thứ_Cho_Người_Làm_Mình_Đa.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130621_Ma_Trận_Eisenhower___Phân_Loại_Công_Việc.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130621_Ma_Trận_Eisenhower___Phân_Loại_Công_Việc.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130613_Kinh_Nikaya__Bí_Quyết_Vượt_Qua_Nỗi_Sợ_Th.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130613_Kinh_Nikaya__Bí_Quyết_Vượt_Qua_Nỗi_Sợ_Th.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130557_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130557_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130550_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130550_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130543_Nghệ_Thuật_Buông_Bỏ_Kỳ_Vọng___Giải_Tỏa_Á.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130543_Nghệ_Thuật_Buông_Bỏ_Kỳ_Vọng___Giải_Tỏa_Á.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130536_Kỹ_Thuật_Time_Boxing_Nâng_Cao___Làm_Chủ_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130536_Kỹ_Thuật_Time_Boxing_Nâng_Cao___Làm_Chủ_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130528_Kinh_Nikaya__Định_Luật_Vô_Thường__ANICCA.mp4[0m
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130511_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130528_Kinh_Nikaya__Định_Luật_Vô_Thường__ANICCA.mp4
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130511_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130504_Cách_Xây_Dựng_Buổi_Sáng_30_Phút_Thay_Đổi.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130504_Cách_Xây_Dựng_Buổi_Sáng_30_Phút_Thay_Đổi.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130457_Khi_Sự_Nhiệt_Huyết_Biến_Mất___Vượt_Qua_T.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130457_Khi_Sự_Nhiệt_Huyết_Biến_Mất___Vượt_Qua_T.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130450_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130450_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130429_Kinh_Nikaya__Quán_Thân_Trên_Thân__KAYANU.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130429_Kinh_Nikaya__Quán_Thân_Trên_Thân__KAYANU.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130412_First_Impression___7_Giây_Đầu_Quyết_Định.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130412_First_Impression___7_Giây_Đầu_Quyết_Định.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130405_Cách_Xây_Dựng_Buổi_Sáng_30_Phút_Thay_Đổi.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130405_Cách_Xây_Dựng_Buổi_Sáng_30_Phút_Thay_Đổi.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130357_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130357_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130350_Phương_Pháp_Deep_Work_Của_Cal_Newport___.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130350_Phương_Pháp_Deep_Work_Của_Cal_Newport___.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_130339_Kinh_Nikaya__Sức_Mạnh_Của_Nhẫn_Nại__KHAN.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_130339_Kinh_Nikaya__Sức_Mạnh_Của_Nhẫn_Nại__KHAN.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230833_Kỹ_Thuật_5_4_3_2_1_Chặn_Cơn_Lo_Âu_Trong_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230833_Kỹ_Thuật_5_4_3_2_1_Chặn_Cơn_Lo_Âu_Trong_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230840_Tại_Sao_Kỷ_Luật_Quan_Trọng_Hơn_Cảm_Hứng_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230840_Tại_Sao_Kỷ_Luật_Quan_Trọng_Hơn_Cảm_Hứng_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230826_Phương_Pháp_Deep_Work_Của_Cal_Newport___.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230826_Phương_Pháp_Deep_Work_Của_Cal_Newport___.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230846_First_Impression___7_Giây_Đầu_Quyết_Định.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230846_First_Impression___7_Giây_Đầu_Quyết_Định.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230818_Kinh_Nikaya__Bí_Quyết_Vượt_Qua_Nỗi_Sợ_Th.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230818_Kinh_Nikaya__Bí_Quyết_Vượt_Qua_Nỗi_Sợ_Th.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230758_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230758_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230358_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230358_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230404_First_Impression___7_Giây_Đầu_Quyết_Định.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230404_First_Impression___7_Giây_Đầu_Quyết_Định.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230114_Nghệ_Thuật_Buông_Bỏ_Kỳ_Vọng___Giải_Tỏa_Á.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230114_Nghệ_Thuật_Buông_Bỏ_Kỳ_Vọng___Giải_Tỏa_Á.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230421_Kinh_Nikaya__Giữ_Vững_Chánh_Định__SAMMA_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230421_Kinh_Nikaya__Giữ_Vững_Chánh_Định__SAMMA_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230107_Kỹ_Thuật_Time_Boxing_Nâng_Cao___Làm_Chủ_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230107_Kỹ_Thuật_Time_Boxing_Nâng_Cao___Làm_Chủ_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230041_Kinh_Nikaya__Tâm_Từ_Vô_Lượng__METTA____H.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230041_Kinh_Nikaya__Tâm_Từ_Vô_Lượng__METTA____H.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230352_Làm_Sao_Để_Tha_Thứ_Cho_Người_Làm_Mình_Đa.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230352_Làm_Sao_Để_Tha_Thứ_Cho_Người_Làm_Mình_Đa.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230128_First_Impression___7_Giây_Đầu_Quyết_Định.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230128_First_Impression___7_Giây_Đầu_Quyết_Định.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230020_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230020_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230121_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230121_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230436_Học_Cách_Nói_KHÔNG_Mà_Không_Cảm_Thấy_Áy_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230436_Học_Cách_Nói_KHÔNG_Mà_Không_Cảm_Thấy_Áy_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225833_Làm_Sao_Để_Tha_Thứ_Cho_Người_Làm_Mình_Đa.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_225833_Làm_Sao_Để_Tha_Thứ_Cho_Người_Làm_Mình_Đa.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225923_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_225923_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225916_Học_Cách_Nói_KHÔNG_Mà_Không_Cảm_Thấy_Áy_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_225916_Học_Cách_Nói_KHÔNG_Mà_Không_Cảm_Thấy_Áy_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225838_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_225838_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225811_Ma_Trận_Eisenhower___Phân_Loại_Công_Việc.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_225811_Ma_Trận_Eisenhower___Phân_Loại_Công_Việc.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225645_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_225645_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225628_Học_Cách_Nói_KHÔNG_Mà_Không_Cảm_Thấy_Áy_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_225628_Học_Cách_Nói_KHÔNG_Mà_Không_Cảm_Thấy_Áy_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225619_Tại_Sao_Bạn_Mệt_Dù_Không_Làm_Gì___Decisi.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_225619_Tại_Sao_Bạn_Mệt_Dù_Không_Làm_Gì___Decisi.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225703_Kinh_Nikaya__Sự_Tự_Do_Khỏi_Định_Kiến___K.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_225703_Kinh_Nikaya__Sự_Tự_Do_Khỏi_Định_Kiến___K.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225713_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_225713_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225510_Ngừng_Đa_Nhiệm___Làm_Một_Việc_Hiệu_Quả_H.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_225510_Ngừng_Đa_Nhiệm___Làm_Một_Việc_Hiệu_Quả_H.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225534_Atomic_Habits___Thay_Đổi_1__Mỗi_Ngày_Để_.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_225534_Atomic_Habits___Thay_Đổi_1__Mỗi_Ngày_Để_.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225235_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_225235_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225347_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_225347_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225546_First_Impression___7_Giây_Đầu_Quyết_Định.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_225546_First_Impression___7_Giây_Đầu_Quyết_Định.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225205_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_225205_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225522_Khi_Sự_Nhiệt_Huyết_Biến_Mất___Vượt_Qua_T.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_225522_Khi_Sự_Nhiệt_Huyết_Biến_Mất___Vượt_Qua_T.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_224822_Khi_Sự_Nhiệt_Huyết_Biến_Mất___Vượt_Qua_T.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_224822_Khi_Sự_Nhiệt_Huyết_Biến_Mất___Vượt_Qua_T.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225222_Atomic_Habits___Thay_Đổi_1__Mỗi_Ngày_Để_.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_225222_Atomic_Habits___Thay_Đổi_1__Mỗi_Ngày_Để_.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225212_Tại_Sao_Người_Mạnh_Mẽ_Cũng_Cần_Được_Khóc.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_225212_Tại_Sao_Người_Mạnh_Mẽ_Cũng_Cần_Được_Khóc.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_225340_No_Zero_Day___Không_Ngày_Nào_Là_Ngày_Trố.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_225340_No_Zero_Day___Không_Ngày_Nào_Là_Ngày_Trố.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_224736_Cách_Thoát_Khỏi_Vòng_Lặp_Overthinking_Mỗ.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_224736_Cách_Thoát_Khỏi_Vòng_Lặp_Overthinking_Mỗ.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_224728_Phương_Pháp_Deep_Work_Của_Cal_Newport___.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_224728_Phương_Pháp_Deep_Work_Của_Cal_Newport___.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_224816_5_Phút_Sáng_Quyết_Định_Năng_Suất_Cả_Ngày.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_224816_5_Phút_Sáng_Quyết_Định_Năng_Suất_Cả_Ngày.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_224647_Tại_Sao_Người_Mạnh_Mẽ_Cũng_Cần_Được_Khóc.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_224647_Tại_Sao_Người_Mạnh_Mẽ_Cũng_Cần_Được_Khóc.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_224632_Kinh_Nikaya__Con_Đường_Tứ_Diệu_Đế___4_Sự.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_224632_Kinh_Nikaya__Con_Đường_Tứ_Diệu_Đế___4_Sự.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_224926_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_224926_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_224742_Atomic_Habits___Thay_Đổi_1__Mỗi_Ngày_Để_.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_224742_Atomic_Habits___Thay_Đổi_1__Mỗi_Ngày_Để_.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_224655_Tại_Sao_Kỷ_Luật_Quan_Trọng_Hơn_Cảm_Hứng_.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_224655_Tại_Sao_Kỷ_Luật_Quan_Trọng_Hơn_Cảm_Hứng_.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_224551_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_224551_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_224558_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_224558_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4
[36m[08:08:49] 🔍 DEBUG | → GET /api/video-file/auto_20260826_224435_First_Impression___7_Giây_Đầu_Quyết_Định.mp4[0m
[2026-08-27 08:08:49] DEBUG | → GET /api/video-file/auto_20260826_224435_First_Impression___7_Giây_Đầu_Quyết_Định.mp4
